date,re
2023/3/27,-0.253256843
2023/3/28,-0.284183414
2023/3/29,-0.345672736
2023/3/30,-0.301247523
2023/3/31,-0.304980944
2023/4/3,-0.319600613
2023/4/4,-0.405757228
2023/4/6,-0.364674204
2023/4/7,-0.390213185
2023/4/10,-0.304194465
2023/4/11,-0.291482308
2023/4/12,-0.295384263
2023/4/13,-0.338353501
2023/4/14,-0.32775747
2023/4/17,-0.283558129
2023/4/18,-0.196572332
2023/4/19,-0.275246625
2023/4/20,-0.284292273
2023/4/21,-0.392618979
2023/4/24,-0.393483165
2023/4/25,-0.203417428
2023/4/26,-0.309484913
2023/4/27,-0.41971892
2023/4/28,-0.336173537
2023/5/4,-0.308785555
2023/5/5,-0.34319955
2023/5/8,-0.173417803
2023/5/9,-0.333112414
2023/5/10,-0.302970459
2023/5/11,-0.300567101
2023/5/12,-0.360972016
2023/5/15,-0.205277903
2023/5/16,-0.320687131
2023/5/17,-0.275040027
2023/5/18,-0.349935748
2023/5/19,-0.305617277
2023/5/22,-0.332719731
2023/5/23,-0.397290073
2023/5/24,-0.392652089
2023/5/25,-0.353010871
2023/5/26,-0.267635557
2023/5/29,-0.292164901
2023/5/30,-0.315744082
2023/5/31,-0.345860441
2023/6/1,-0.336261636
2023/6/2,-0.233777762
2023/6/5,-0.314681381
2023/6/6,-0.386197065
2023/6/7,-0.211082986
2023/6/8,-0.291560453
2023/6/9,-0.330776681
2023/6/12,-0.408299205
2023/6/13,-0.298043646
2023/6/14,-0.249530195
2023/6/15,-0.297054872
2023/6/16,-0.259438359
2023/6/19,-0.333300926
2023/6/20,-0.327513275
2023/6/21,-0.324435322
2023/6/26,-0.400720753
2023/6/27,-0.290386183
2023/6/28,-0.311929387
2023/6/29,-0.332660665
2023/6/30,-0.243265473
2023/7/3,-0.285251776
2023/7/4,-0.334030127
2023/7/5,-0.273515891
2023/7/6,-0.181988707
2023/7/7,-0.292453982
2023/7/10,-0.36580213
2023/7/11,-0.32320686
2023/7/12,-0.306064516
2023/7/13,-0.346646735
2023/7/14,-0.252286197
2023/7/17,-0.42166642
2023/7/18,-0.308151508
2023/7/19,-0.28796046
2023/7/20,-0.283951675
2023/7/21,-0.377916291
2023/7/24,-0.340760959
2023/7/25,-0.289634568
2023/7/26,-0.281911313
2023/7/27,-0.31691544
2023/7/28,-0.306148306
2023/7/31,-0.277262803
2023/8/1,-0.350886356
2023/8/2,-0.30436647
2023/8/3,-0.402200559
2023/8/4,-0.318420642
2023/8/7,-0.336777884
2023/8/8,-0.31706087
2023/8/9,-0.313064785
2023/8/10,-0.318590462
2023/8/11,-0.311680039
2023/8/14,-0.366133944
2023/8/15,-0.327225164
2023/8/16,-0.31220124
2023/8/17,-0.287587919
2023/8/18,-0.315164175
2023/8/21,-0.24929318
2023/8/22,-0.30917803
2023/8/23,-0.263148185
2023/8/24,-0.319011986
2023/8/25,-0.3080628
2023/8/28,-0.312797343
2023/8/29,-0.309553348
2023/8/30,-0.282196009
2023/8/31,-0.309825256
2023/9/1,0.0250341
2023/9/4,-0.352041448
2023/9/5,-0.317134553
2023/9/6,-0.285438261
2023/9/7,-0.244580416
2023/9/8,-0.424659284
2023/9/11,-0.270145671
2023/9/12,-0.32375156
2023/9/13,-0.370249647
2023/9/14,-0.252042577
2023/9/15,-0.377180402
2023/9/18,-0.247776275
2023/9/19,-0.308628027
2023/9/20,-0.31372944
2023/9/21,-0.380763794
2023/9/22,-0.240503358
2023/9/25,-0.359276236
2023/9/26,-0.383317778
2023/9/27,-0.314882987
2023/9/28,-0.313464085
2023/10/9,-0.238892346
2023/10/10,-0.350555651
2023/10/11,-0.104615904
2023/10/12,-0.268376388
2023/10/13,-0.302601507
2023/10/16,-0.288381184
2023/10/17,-0.240608956
2023/10/18,-0.349042538
2023/10/19,-0.346999841
2023/10/20,-0.390661801
2023/10/23,-0.306673201
2023/10/24,-0.290220484
2023/10/25,-0.260297273
2023/10/26,-0.329150795
2023/10/27,-0.380051928
2023/10/30,-0.379294159
2023/10/31,-0.349219832
2023/11/1,-0.33433424
2023/11/2,-0.299414299
2023/11/3,-0.264159125
2023/11/6,-0.334697514
2023/11/7,-0.362454849
2023/11/8,-0.352269841
2023/11/9,-0.272049252
2023/11/10,-0.217974541
2023/11/13,-0.281180005
2023/11/14,-0.290588626
2023/11/15,-0.305878547
2023/11/16,0.397215029
2023/11/17,-0.436697261
2023/11/20,-0.228128788
2023/11/21,-0.441722253
2023/11/22,-0.418627937
